assessmentId,internalTaxonId,scientificName,code,name,note
54194183,133090,Leptastrea purpurea,2.1,Site/area management,
54194183,133090,Leptastrea purpurea,3.4.1,Captive breeding/artificial propagation,
54194183,133090,Leptastrea purpurea,3.2,Species recovery,
54216304,133220,Montipora caliculata,3.4.1,Captive breeding/artificial propagation,
54216304,133220,Montipora caliculata,2.1,Site/area management,
54216304,133220,Montipora caliculata,3.2,Species recovery,
54216304,133220,Montipora caliculata,1.1,Site/area protection,
54216304,133220,Montipora caliculata,3.4.2,Genome resource bank,
54216304,133220,Montipora caliculata,2.3,Habitat & natural process restoration,
54219368,133239,Acropora nasuta,3.4.2,Genome resource bank,
54219368,133239,Acropora nasuta,2.1,Site/area management,
54219368,133239,Acropora nasuta,3.4.1,Captive breeding/artificial propagation,
54219368,133239,Acropora nasuta,3.2,Species recovery,
54219368,133239,Acropora nasuta,1.1,Site/area protection,
54219368,133239,Acropora nasuta,2.3,Habitat & natural process restoration,
54222944,133248,Acropora robusta,3.2,Species recovery,
54222944,133248,Acropora robusta,3.4.1,Captive breeding/artificial propagation,
54222944,133248,Acropora robusta,2.1,Site/area management,
54222944,133248,Acropora robusta,3.4.2,Genome resource bank,
54222944,133248,Acropora robusta,2.3,Habitat & natural process restoration,
54222944,133248,Acropora robusta,1.1,Site/area protection,
54227968,133284,Plesiastrea versipora,3.2,Species recovery,
54227968,133284,Plesiastrea versipora,1.1,Site/area protection,
54227968,133284,Plesiastrea versipora,3.4.2,Genome resource bank,
54227968,133284,Plesiastrea versipora,2.3,Habitat & natural process restoration,
54227968,133284,Plesiastrea versipora,3.4.1,Captive breeding/artificial propagation,
54227968,133284,Plesiastrea versipora,2.1,Site/area management,
54230315,133292,Astreopora myriophthalma,3.4.1,Captive breeding/artificial propagation,
54230315,133292,Astreopora myriophthalma,2.1,Site/area management,
54230315,133292,Astreopora myriophthalma,3.2,Species recovery,
54230315,133292,Astreopora myriophthalma,1.1,Site/area protection,
54230315,133292,Astreopora myriophthalma,3.4.2,Genome resource bank,
54230315,133292,Astreopora myriophthalma,2.3,Habitat & natural process restoration,
54231035,133293,Acropora valida,3.4.1,Captive breeding/artificial propagation,
54231035,133293,Acropora valida,3.2,Species recovery,
54231035,133293,Acropora valida,3.4.2,Genome resource bank,
54231035,133293,Acropora valida,2.1,Site/area management,
54231035,133293,Acropora valida,1.1,Site/area protection,
54231035,133293,Acropora valida,2.3,Habitat & natural process restoration,
54232897,133303,Acropora lutkeni,3.4.1,Captive breeding/artificial propagation,
54232897,133303,Acropora lutkeni,3.2,Species recovery,
54232897,133303,Acropora lutkeni,3.4.2,Genome resource bank,
54232897,133303,Acropora lutkeni,2.1,Site/area management,
54232897,133303,Acropora lutkeni,1.1,Site/area protection,
54232897,133303,Acropora lutkeni,2.3,Habitat & natural process restoration,
54258298,133420,Montipora grisea,2.3,Habitat & natural process restoration,
54258298,133420,Montipora grisea,3.4.2,Genome resource bank,
54258298,133420,Montipora grisea,2.1,Site/area management,
54258298,133420,Montipora grisea,3.4.1,Captive breeding/artificial propagation,
54258298,133420,Montipora grisea,3.2,Species recovery,
54258298,133420,Montipora grisea,1.1,Site/area protection,
54260807,133438,Montipora foveolata,3.2,Species recovery,
54260807,133438,Montipora foveolata,3.4.1,Captive breeding/artificial propagation,
54260807,133438,Montipora foveolata,2.1,Site/area management,
54260807,133438,Montipora foveolata,3.4.2,Genome resource bank,
54260807,133438,Montipora foveolata,2.3,Habitat & natural process restoration,
54260807,133438,Montipora foveolata,1.1,Site/area protection,
54290854,133593,Favia stelligera,1.1,Site/area protection,
54290854,133593,Favia stelligera,2.3,Habitat & natural process restoration,
54290854,133593,Favia stelligera,3.4.1,Captive breeding/artificial propagation,
54290854,133593,Favia stelligera,3.2,Species recovery,
54290854,133593,Favia stelligera,3.4.2,Genome resource bank,
54290854,133593,Favia stelligera,2.1,Site/area management,
54293583,133616,Favia matthaii,2.3,Habitat & natural process restoration,
54293583,133616,Favia matthaii,3.4.2,Genome resource bank,
54293583,133616,Favia matthaii,2.1,Site/area management,
54293583,133616,Favia matthaii,3.4.1,Captive breeding/artificial propagation,
54293583,133616,Favia matthaii,3.2,Species recovery,
54293583,133616,Favia matthaii,1.1,Site/area protection,
54299989,133646,Montipora verrucosa,3.2,Species recovery,
54299989,133646,Montipora verrucosa,1.1,Site/area protection,
54299989,133646,Montipora verrucosa,3.4.2,Genome resource bank,
54299989,133646,Montipora verrucosa,2.3,Habitat & natural process restoration,
54299989,133646,Montipora verrucosa,3.4.1,Captive breeding/artificial propagation,
54299989,133646,Montipora verrucosa,2.1,Site/area management,
54302167,133652,Leptastrea transversa,2.1,Site/area management,
54302167,133652,Leptastrea transversa,3.4.1,Captive breeding/artificial propagation,
54302167,133652,Leptastrea transversa,3.2,Species recovery,
54302167,133652,Leptastrea transversa,1.1,Site/area protection,
54302167,133652,Leptastrea transversa,3.4.2,Genome resource bank,
54302167,133652,Leptastrea transversa,2.3,Habitat & natural process restoration,
